# HubEx UI — AI reference

## Purpose

HubEx UI is the design system for HubEx plugins: a React component library
(`@cvetkov_es/react`), its stylesheet (`@cvetkov_es/css`), and the design tokens that
back both (`@cvetkov_es/tokens`). If you are an AI building UI for a HubEx plugin,
this file is the single reference for what exists and how to use it correctly
— read it before hand-rolling any button, input, table, modal, badge, etc.
Every control below reproduces an existing pattern from the HubEx product; a
hand-rolled equivalent will visually and behaviorally diverge from the rest
of the system.

## Install

```bash
pnpm add @cvetkov_es/react @cvetkov_es/css
```

Both packages are required: `@cvetkov_es/react` ships components with **no**
CSS of their own (by design — this preserves tree-shaking, see Rules), and
`@cvetkov_es/css` ships the stylesheet those components' class names point at.

**Critical setup — do this once, at your app's entry point:**

```ts
// main.tsx / index.tsx — top level, once
import "@cvetkov_es/css";
```

This single import loads every `.hx-*` class and every `--hx-*` CSS custom
property for the whole app. Do **not** import `@cvetkov_es/css` more than once,
and do not import it from inside a component file — it belongs at the entry
point only.

**Icons:** the `Icon` component renders glyphs from the Material Icons
webfont by name (e.g. `<Icon name="home" />`) — it ships no font files and no
SVGs. Your app must load the Material Icons font itself and alias it to the
font-family `"material"` (e.g. Google's hosted webfont via a `<link>` tag, or
a self-hosted `@font-face` under that family name). If the font isn't loaded,
`Icon` renders the glyph name as plain text instead of the icon.

## Design tokens

Every token below is a real CSS custom property, built by `@cvetkov_es/tokens` into
`packages/tokens/dist/variables.css` and loaded globally once you `import "@cvetkov_es/css"`.
**For any custom UI, use these variables (or the `.hx-*` classes below) — never
hardcode a hex value, a font stack, a radius, or a spacing number.** See
"Anti-invention rules" right after this section for the specific mistakes this
release fixes.

There are **104 tokens total**: **100 map 1:1 to real, named Figma variables**
(copied verbatim — same name, same value, zero invention) and **4 are
`font/*` tokens with no Figma variable at all** (census-derived from a
frequency analysis of the old CSS; kept only because the design has no
type-scale variables yet — each is called out below). Grouped by the
token's own Figma namespace, in the order Figma defines them:

#### `color/text`

| Variable | Value | Description |
|---|---|---|
| `--hx-color-text-accent` | `#32B4EB` | text — accent |
| `--hx-color-text-accent-hover` | `#70CBF1` | text — accent hover |
| `--hx-color-text-error` | `#ED1940` | text — error |
| `--hx-color-text-inverse` | `#FFFFFF` | text — inverse |
| `--hx-color-text-neutral` | `#CCCCCC` | text — neutral |
| `--hx-color-text-primary` | `#1F1F1F` | text — primary |
| `--hx-color-text-secondary` | `#777777` | text — secondary |
| `--hx-color-text-subtle` | `#EEEEEE` | text — subtle |
| `--hx-color-text-success` | `#8DC26F` | text — success |
| `--hx-color-text-tertiary` | `#999999` | text — tertiary |
| `--hx-color-text-warning` | `#FF991F` | text — warning |
| `--hx-color-text-weak` | `#FEFEFE` | text — weak |

#### `color/background`

| Variable | Value | Description |
|---|---|---|
| `--hx-color-background-accent` | `#32B4EB` | background — accent |
| `--hx-color-background-accent-hover` | `#70CBF1` | background — accent hover |
| `--hx-color-background-error` | `#ED1940` | background — error (see note below) |
| `--hx-color-background-highlight` | `#E8F7FD` | background — highlight |
| `--hx-color-background-hoverlist` | `#F8F8FA` | background — hoverlist |
| `--hx-color-background-inverse` | `#FFFFFF` | background — inverse |
| `--hx-color-background-neutral` | `#CCCCCC` | background — neutral |
| `--hx-color-background-page` | `#F8F8F8` | background — page |
| `--hx-color-background-primary` | `#353535` | background — primary |
| `--hx-color-background-secondary` | `#777777` | background — secondary |
| `--hx-color-background-strong` | `#484856` | background — strong |
| `--hx-color-background-subtle` | `#EEEEEE` | background — subtle |
| `--hx-color-background-success` | `#8DC26F` | background — success |
| `--hx-color-background-tertiary` | `#999999` | background — tertiary |
| `--hx-color-background-warning` | `#FF991F` | background — warning (see note below) |
| `--hx-color-background-weak` | `#F8F8F8` | background — weak |

*Note: `--hx-color-background-error` and `--hx-color-background-warning` are
misspelled in the Figma source as `color-backgroundg-error`/`-warning` (an
extra "g"). That typo is corrected here so the tokens are reachable by their
expected name. As with every error hue, these are for error/warning surfaces
